
NY,1558965600,29
NY,1558969200,25
NY,1558972800,37
NY,1558976400,41
NY,1558980000,26
NY,1558983600,24
NY,1558987200,21
NY,1558990800,25
NY,1558994400,21
NY,1558998000,25
NY,1559001600,20
NY,1559005200,21
NY,1559008800,20
NY,1559012400,21
NY,1559016000,22
NY,1559019600,30
NY,1559023200,32
NY,1559026800,25
NY,1559030400,29
NY,1559034000,31
NY,1559037600,30
NY,1559041200,32
NY,1559044800,30
NY,1559048400,35
NY,1559052000,38
NY,1559055600,47
NY,1559059200,60
NY,1559062800,42
NY,1559066400,36
NY,1559070000,43
NY,1559073600,38
NY,1559077200,18
NY,1559080800,23
NY,1559084400,23
NY,1559088000,30
NY,1559091600,24
NY,1559095200,28
NY,1558929600,25
NY,1558933200,27
NY,1558936800,29
NY,1558940400,30
NY,1558944000,31
NY,1558947600,33
NY,1558951200,33
NY,1558954800,32
NY,1558958400,32
NY,1558962000,32
NY,1558965600,29
NY,1558969200,25
NY,1558972800,37
NY,1558976400,41
NY,1558980000,26
NY,1558983600,24
NY,1558987200,21
NY,1558990800,25
NY,1558994400,21
NY,1558998000,25
NY,1559001600,20
NY,1559005200,21
NY,1559008800,20
NY,1559012400,21
NY,1559016000,22
NY,1559019600,30
NY,1559023200,32
NY,1559026800,25
NY,1559030400,29
NY,1559034000,31
NY,1559037600,30
NY,1559041200,32
NY,1559044800,30
NY,1559048400,35
NY,1559052000,38
NY,1559055600,47
NY,1559059200,60
NY,1559062800,42
NY,1559066400,36
NY,1559070000,43
NY,1559073600,38
NY,1559077200,18
NY,1559080800,23
NY,1559084400,23
NY,1559088000,26
NY,1559091600,24
NY,1559095200,28
NY,1559098800,30
NY,1558933200,27
NY,1558936800,29
NY,1558940400,30
NY,1558944000,31
NY,1558947600,33
NY,1558951200,33
NY,1558954800,32
NY,1558958400,32
NY,1558962000,32
NY,1558965600,29
NY,1558969200,25
NY,1558972800,37
NY,1558976400,41
NY,1558980000,26
NY,1558983600,24
NY,1558987200,21
NY,1558990800,25
NY,1558994400,21
NY,1558998000,25
NY,1559001600,20
NY,1559005200,21
NY,1559008800,20
NY,1559012400,21
NY,1559016000,22
NY,1559019600,30
NY,1559023200,32
NY,1559026800,25
NY,1559030400,29
NY,1559034000,31
NY,1559037600,30
NY,1559041200,32
NY,1559044800,30
NY,1559048400,35
NY,1559052000,38
NY,1559055600,47
NY,1559059200,60
NY,1559062800,42
NY,1559066400,36
NY,1559070000,43
NY,1559073600,38
NY,1559077200,18
NY,1559080800,23
NY,1559084400,23
NY,1559088000,26
NY,1559091600,23
NY,1559095200,23
NY,1559098800,30
NY,1559102400,47
NY,1558936800,29
NY,1558940400,30
NY,1558944000,31
NY,1558947600,33
NY,1558951200,33
NY,1558954800,32
NY,1558958400,32
NY,1558962000,32
NY,1558965600,29
NY,1558969200,25
NY,1558972800,37
NY,1558976400,41
NY,1558980000,26
NY,1558983600,24
NY,1558987200,21
NY,1558990800,25
NY,1558994400,21
NY,1558998000,25
NY,1559001600,20
NY,1559005200,21
NY,1559008800,20
NY,1559012400,21
NY,1559016000,22
NY,1559019600,30
NY,1559023200,32
NY,1559026800,25
NY,1559030400,29
NY,1559034000,31
NY,1559037600,30
NY,1559041200,32
NY,1559044800,30
NY,1559048400,35
NY,1559052000,38
NY,1559055600,47
NY,1559059200,60
NY,1559062800,42
NY,1559066400,36
NY,1559070000,43
NY,1559073600,38
NY,1559077200,18
NY,1559080800,23
NY,1559084400,23
NY,1559088000,26
NY,1559091600,23
NY,1559095200,24
NY,1559098800,25
NY,1559102400,47
NY,1559106000,59
NY,1558940400,30
NY,1558944000,31
NY,1558947600,33
NY,1558951200,33
NY,1558954800,32
NY,1558958400,32
NY,1558962000,32
NY,1558965600,29
NY,1558969200,25
NY,1558972800,37
NY,1558976400,41
NY,1558980000,26
NY,1558983600,24
NY,1558987200,21
NY,1558990800,25
NY,1558994400,21
NY,1558998000,25
NY,1559001600,20
NY,1559005200,21
NY,1559008800,20
NY,1559012400,21
NY,1559016000,22
NY,1559019600,30
NY,1559023200,32
NY,1559026800,25
NY,1559030400,29
NY,1559034000,31
NY,1559037600,30
NY,1559041200,32
NY,1559044800,30
NY,1559048400,35
NY,1559052000,38
NY,1559055600,47
NY,1559059200,60
NY,1559062800,42
NY,1559066400,36
NY,1559070000,43
NY,1559073600,38
NY,1559077200,18
NY,1559080800,23
NY,1559084400,23
NY,1559088000,26
NY,1559091600,23
NY,1559095200,24
NY,1559098800,20
NY,1559102400,29
NY,1559106000,59
NY,1559109600,48
NY,1558944000,31
NY,1558947600,33
NY,1558951200,33
NY,1558954800,32
NY,1558958400,32
NY,1558962000,32
NY,1558965600,29
NY,1558969200,25
NY,1558972800,37
NY,1558976400,41
NY,1558980000,26
NY,1558983600,24
NY,1558987200,21
NY,1558990800,25
NY,1558994400,21
NY,1558998000,25
NY,1559001600,20
NY,1559005200,21
NY,1559008800,20
NY,1559012400,21
NY,1559016000,22
NY,1559019600,30
NY,1559023200,32
NY,1559026800,25
NY,1559030400,29
NY,1559034000,31
NY,1559037600,30
NY,1559041200,32
NY,1559044800,30
NY,1559048400,35
NY,1559052000,38
NY,1559055600,47
NY,1559059200,60
NY,1559062800,42
NY,1559066400,36
NY,1559070000,43
NY,1559073600,38
NY,1559077200,18
NY,1559080800,23
NY,1559084400,23
NY,1559088000,26
NY,1559091600,23
NY,1559095200,24
NY,1559098800,20
NY,1559102400,13
NY,1559106000,38
NY,1559109600,48
NY,1559113200,40
NY,1558947600,33
NY,1558951200,33
NY,1558954800,32
NY,1558958400,32
NY,1558962000,32
NY,1558965600,29
NY,1558969200,25
NY,1558972800,37
NY,1558976400,41
NY,1558980000,26
NY,1558983600,24
NY,1558987200,21
NY,1558990800,25
NY,1558994400,21
NY,1558998000,25
NY,1559001600,20
NY,1559005200,21
NY,1559008800,20
NY,1559012400,21
NY,1559016000,22
NY,1559019600,30
NY,1559023200,32
NY,1559026800,25
NY,1559030400,29
NY,1559034000,31
NY,1559037600,30
NY,1559041200,32
NY,1559044800,30
NY,1559048400,35
NY,1559052000,38
NY,1559055600,47
NY,1559059200,60
NY,1559062800,42
NY,1559066400,36
NY,1559070000,43
NY,1559073600,38
NY,1559077200,18
NY,1559080800,23
NY,1559084400,23
NY,1559088000,26
NY,1559091600,23
NY,1559095200,24
NY,1559098800,20
NY,1559102400,13
NY,1559106000,10
NY,1559109600,31
NY,1559113200,40
NY,1559116800,45
NY,1558951200,33
NY,1558954800,32
NY,1558958400,32
NY,1558962000,32
NY,1558965600,29
NY,1558969200,25
NY,1558972800,37
NY,1558976400,41
NY,1558980000,26
NY,1558983600,24
NY,1558987200,21
NY,1558990800,25
NY,1558994400,21
NY,1558998000,25
NY,1559001600,20
NY,1559005200,21
NY,1559008800,20
NY,1559012400,21
NY,1559016000,22
NY,1559019600,30
NY,1559023200,32
NY,1559026800,25
NY,1559030400,29
NY,1559034000,31
NY,1559037600,30
NY,1559041200,32
NY,1559044800,30
NY,1559048400,35
NY,1559052000,38
NY,1559055600,47
NY,1559059200,60
NY,1559062800,42
NY,1559066400,36
NY,1559070000,43
NY,1559073600,38
NY,1559077200,18
NY,1559080800,23
NY,1559084400,23
NY,1559088000,26
NY,1559091600,23
NY,1559095200,24
NY,1559098800,20
NY,1559102400,13
NY,1559106000,11
NY,1559109600,17
NY,1559113200,23
NY,1559116800,45
NY,1559120400,47
NY,1558954800,32
NY,1558958400,32
NY,1558962000,32
NY,1558965600,29
NY,1558969200,25
NY,1558972800,37
NY,1558976400,41
NY,1558980000,26
NY,1558983600,24
NY,1558987200,21
NY,1558990800,25
NY,1558994400,21
NY,1558998000,25
NY,1559001600,20
NY,1559005200,21
NY,1559008800,20
NY,1559012400,21
NY,1559016000,22
NY,1559019600,30
NY,1559023200,32
NY,1559026800,25
NY,1559030400,29
NY,1559034000,31
NY,1559037600,30
NY,1559041200,32
NY,1559044800,30
NY,1559048400,35
NY,1559052000,38
NY,1559055600,47
NY,1559059200,60
NY,1559062800,42
NY,1559066400,36
NY,1559070000,43
NY,1559073600,38
NY,1559077200,18
NY,1559080800,23
NY,1559084400,23
NY,1559088000,26
NY,1559091600,23
NY,1559095200,24
NY,1559098800,20
NY,1559102400,13
NY,1559106000,11
NY,1559109600,17
NY,1559113200,18
NY,1559116800,27
NY,1559120400,47
NY,1559124000,41
NY,1558958400,32
NY,1558962000,32
NY,1558965600,29
NY,1558969200,25
NY,1558972800,37
NY,1558976400,41
NY,1558980000,26
NY,1558983600,24
NY,1558987200,21
NY,1558990800,25
NY,1558994400,21
NY,1558998000,25
NY,1559001600,20
NY,1559005200,21
NY,1559008800,20
NY,1559012400,21
NY,1559016000,22
NY,1559019600,30
NY,1559023200,32
NY,1559026800,25
NY,1559030400,29
NY,1559034000,31
NY,1559037600,30
NY,1559041200,32
NY,1559044800,30
NY,1559048400,35
NY,1559052000,38
NY,1559055600,47
NY,1559059200,60
NY,1559062800,42
NY,1559066400,36
NY,1559070000,43
NY,1559073600,38
NY,1559077200,18
NY,1559080800,23
NY,1559084400,23
NY,1559088000,26
NY,1559091600,23
NY,1559095200,24
NY,1559098800,20
NY,1559102400,13
NY,1559106000,11
NY,1559109600,17
NY,1559113200,18
NY,1559116800,16
NY,1559120400,47
NY,1559124000,41
NY,1559127600,30
NY,1558962000,32
NY,1558965600,29
NY,1558969200,25
NY,1558972800,37
NY,1558976400,41
NY,1558980000,26
NY,1558983600,24
NY,1558987200,21
NY,1558990800,25
NY,1558994400,21
NY,1558998000,25
NY,1559001600,20
NY,1559005200,21
NY,1559008800,20
NY,1559012400,21
NY,1559016000,22
NY,1559019600,30
NY,1559023200,32
NY,1559026800,25
NY,1559030400,29
NY,1559034000,31
NY,1559037600,30
NY,1559041200,32
NY,1559044800,30
NY,1559048400,35
NY,1559052000,38
NY,1559055600,47
NY,1559059200,60
NY,1559062800,42
NY,1559066400,36
NY,1559070000,43
NY,1559073600,38
NY,1559077200,18
NY,1559080800,23
NY,1559084400,23
NY,1559088000,26
NY,1559091600,23
NY,1559095200,24
NY,1559098800,20
NY,1559102400,13
NY,1559106000,11
NY,1559109600,17
NY,1559113200,18
NY,1559116800,16
NY,1559120400,19
NY,1559124000,23
NY,1559127600,30
NY,1559131200,31
NY,1558965600,29
NY,1558969200,25
NY,1558972800,37
NY,1558976400,41
NY,1558980000,26
NY,1558983600,24
NY,1558987200,21
NY,1558990800,25
NY,1558994400,21
NY,1558998000,25
NY,1559001600,20
NY,1559005200,21
NY,1559008800,20
NY,1559012400,21
NY,1559016000,22
NY,1559019600,30
NY,1559023200,32
NY,1559026800,25
NY,1559030400,29
NY,1559034000,31
NY,1559037600,30
NY,1559041200,32
NY,1559044800,30
NY,1559048400,35
NY,1559052000,38
NY,1559055600,47
NY,1559059200,60
NY,1559062800,42
NY,1559066400,36
NY,1559070000,43
NY,1559073600,38
NY,1559077200,18
NY,1559080800,23
NY,1559084400,23
NY,1559088000,26
NY,1559091600,23
NY,1559095200,24
NY,1559098800,20
NY,1559102400,13
NY,1559106000,11
NY,1559109600,17
NY,1559113200,18
NY,1559116800,16
NY,1559120400,19
NY,1559124000,20
NY,1559127600,17
NY,1559131200,31
NY,1559134800,22
NY,1558969200,25
NY,1558972800,37
NY,1558976400,41
NY,1558980000,26
NY,1558983600,24
NY,1558987200,21
NY,1558990800,25
NY,1558994400,21
NY,1558998000,25
NY,1559001600,20
NY,1559005200,21
NY,1559008800,20
NY,1559012400,21
NY,1559016000,22
NY,1559019600,30
NY,1559023200,32
NY,1559026800,25
NY,1559030400,29
NY,1559034000,31
NY,1559037600,30
NY,1559041200,32
NY,1559044800,30
NY,1559048400,35
NY,1559052000,38
NY,1559055600,47
NY,1559059200,60
NY,1559062800,42
NY,1559066400,36
NY,1559070000,43
NY,1559073600,38
NY,1559077200,18
NY,1559080800,23
NY,1559084400,23
NY,1559088000,26
NY,1559091600,23
NY,1559095200,24
NY,1559098800,20
NY,1559102400,13
NY,1559106000,11
NY,1559109600,17
NY,1559113200,18
NY,1559116800,16
NY,1559120400,19
NY,1559124000,20
NY,1559127600,19
NY,1559131200,23
NY,1559134800,22
NY,1559138400,15
NY,1558972800,37
NY,1558976400,41
NY,1558980000,26
NY,1558983600,24
NY,1558987200,21
NY,1558990800,25
NY,1558994400,21
NY,1558998000,25
NY,1559001600,20
NY,1559005200,21
NY,1559008800,20
NY,1559012400,21
NY,1559016000,22
NY,1559019600,30
NY,1559023200,32
NY,1559026800,25
NY,1559030400,29
NY,1559034000,31
NY,1559037600,30
NY,1559041200,32
NY,1559044800,30
NY,1559048400,35
NY,1559052000,38
NY,1559055600,47
NY,1559059200,60
NY,1559062800,42
NY,1559066400,36
NY,1559070000,43
NY,1559073600,38
NY,1559077200,18
NY,1559080800,23
NY,1559084400,23
NY,1559088000,26
NY,1559091600,23
NY,1559095200,24
NY,1559098800,20
NY,1559102400,13
NY,1559106000,11
NY,1559109600,17
NY,1559113200,18
NY,1559116800,16
NY,1559120400,19
NY,1559124000,20
NY,1559127600,19
NY,1559131200,22
NY,1559134800,23
NY,1559138400,15
NY,1559142000,17
NY,1558976400,41
NY,1558980000,26
NY,1558983600,24
NY,1558987200,21
NY,1558990800,25
NY,1558994400,21
NY,1558998000,25
NY,1559001600,20
NY,1559005200,21
NY,1559008800,20
NY,1559012400,21
NY,1559016000,22
NY,1559019600,30
NY,1559023200,32
NY,1559026800,25
NY,1559030400,29
NY,1559034000,31
NY,1559037600,30
NY,1559041200,32
NY,1559044800,30
NY,1559048400,35
NY,1559052000,38
NY,1559055600,47
NY,1559059200,60
NY,1559062800,42
NY,1559066400,36
NY,1559070000,43
NY,1559073600,38
NY,1559077200,18
NY,1559080800,23
NY,1559084400,23
NY,1559088000,26
NY,1559091600,23
NY,1559095200,24
NY,1559098800,20
NY,1559102400,13
NY,1559106000,11
NY,1559109600,17
NY,1559113200,18
NY,1559116800,16
NY,1559120400,19
NY,1559124000,21
NY,1559127600,19
NY,1559131200,22
NY,1559134800,23
NY,1559138400,15
NY,1559142000,17
NY,1559145600,27
NY,1558980000,26
NY,1558983600,24
NY,1558987200,21
NY,1558990800,25
NY,1558994400,21
NY,1558998000,25
NY,1559001600,20
NY,1559005200,21
NY,1559008800,20
NY,1559012400,21
NY,1559016000,22
NY,1559019600,30
NY,1559023200,32
NY,1559026800,25
NY,1559030400,29
NY,1559034000,31
NY,1559037600,30
NY,1559041200,32
NY,1559044800,30
NY,1559048400,35
NY,1559052000,38
NY,1559055600,47
NY,1559059200,60
NY,1559062800,42
NY,1559066400,36
NY,1559070000,43
NY,1559073600,38
NY,1559077200,18
NY,1559080800,23
NY,1559084400,23
NY,1559088000,26
NY,1559091600,23
NY,1559095200,24
NY,1559098800,20
NY,1559102400,13
NY,1559106000,11
NY,1559109600,17
NY,1559113200,18
NY,1559116800,16
NY,1559120400,19
NY,1559124000,21
NY,1559127600,19
NY,1559131200,22
NY,1559134800,23
NY,1559138400,15
NY,1559142000,17
NY,1559145600,27
NY,1558983600,24
NY,1558987200,21
NY,1558990800,25
NY,1558994400,21
NY,1558998000,25
NY,1559001600,20
NY,1559005200,21
NY,1559008800,20
NY,1559012400,21
NY,1559016000,22
NY,1559019600,30
NY,1559023200,32
NY,1559026800,25
NY,1559030400,29
NY,1559034000,31
NY,1559037600,30
NY,1559041200,32
NY,1559044800,30
NY,1559048400,35
NY,1559052000,38
NY,1559055600,47
NY,1559059200,60
NY,1559062800,42
NY,1559066400,36
NY,1559070000,43
NY,1559073600,38
NY,1559077200,18
NY,1559080800,23
NY,1559084400,23
NY,1559088000,26
NY,1559091600,23
NY,1559095200,24
NY,1559098800,20
NY,1559102400,13
NY,1559106000,11
NY,1559109600,17
NY,1559113200,18
NY,1559116800,16
NY,1559120400,19
NY,1559124000,21
NY,1559127600,19
NY,1559131200,22
NY,1559134800,23
NY,1559138400,15
NY,1559142000,18
NY,1559145600,27
NY,1559152800,35
NY,1558987200,21
NY,1558990800,25
NY,1558994400,21
NY,1558998000,25
NY,1559001600,20
NY,1559005200,21
NY,1559008800,20
NY,1559012400,21
NY,1559016000,22
NY,1559019600,30
NY,1559023200,32
NY,1559026800,25
NY,1559030400,29
NY,1559034000,31
NY,1559037600,30
NY,1559041200,32
NY,1559044800,30
NY,1559048400,35
NY,1559052000,38
NY,1559055600,47
NY,1559059200,60
NY,1559062800,42
NY,1559066400,36
NY,1559070000,43
NY,1559073600,38
NY,1559077200,18
NY,1559080800,23
NY,1559084400,23
NY,1559088000,26
NY,1559091600,23
NY,1559095200,24
NY,1559098800,20
NY,1559102400,13
NY,1559106000,11
NY,1559109600,17
NY,1559113200,18
NY,1559116800,16
NY,1559120400,19
NY,1559124000,21
NY,1559127600,19
NY,1559131200,22
NY,1559134800,23
NY,1559138400,15
NY,1559142000,18
NY,1559145600,25
NY,1559152800,35
NY,1559156400,55
NY,1558990800,25
NY,1558994400,21
NY,1558998000,25
NY,1559001600,20
NY,1559005200,21
NY,1559008800,20
NY,1559012400,21
NY,1559016000,22
NY,1559019600,30
NY,1559023200,32
NY,1559026800,25
NY,1559030400,29
NY,1559034000,31
NY,1559037600,30
NY,1559041200,32
NY,1559044800,30
NY,1559048400,35
NY,1559052000,38
NY,1559055600,47
NY,1559059200,60
NY,1559062800,42
NY,1559066400,36
NY,1559070000,43
NY,1559073600,38
NY,1559077200,18
NY,1559080800,23
NY,1559084400,23
NY,1559088000,26
NY,1559091600,23
NY,1559095200,24
NY,1559098800,20
NY,1559102400,13
NY,1559106000,11
NY,1559109600,17
NY,1559113200,18
NY,1559116800,16
NY,1559120400,19
NY,1559124000,21
NY,1559127600,19
NY,1559131200,22
NY,1559134800,23
NY,1559138400,15
NY,1559142000,18
NY,1559145600,25
NY,1559149200,23
NY,1559152800,35
NY,1559156400,55
NY,1559160000,59
NY,1558994400,21
NY,1558998000,25
NY,1559001600,20
NY,1559005200,21
NY,1559008800,20
NY,1559012400,21
NY,1559016000,22
NY,1559019600,30
NY,1559023200,32
NY,1559026800,25
NY,1559030400,29
NY,1559034000,31
NY,1559037600,30
NY,1559041200,32
NY,1559044800,30
NY,1559048400,35
NY,1559052000,38
NY,1559055600,47
NY,1559059200,60
NY,1559062800,42
NY,1559066400,36
NY,1559070000,43
NY,1559073600,38
NY,1559077200,18
NY,1559080800,23
NY,1559084400,23
NY,1559088000,26
NY,1559091600,23
NY,1559095200,24
NY,1559098800,20
NY,1559102400,13
NY,1559106000,11
NY,1559109600,17
NY,1559113200,18
NY,1559116800,16
NY,1559120400,19
NY,1559124000,21
NY,1559127600,19
NY,1559131200,22
NY,1559134800,23
NY,1559138400,15
NY,1559142000,18
NY,1559145600,25
NY,1559149200,23
NY,1559152800,25
NY,1559156400,55
NY,1559160000,59
NY,1559163600,53
NY,1558998000,25
NY,1559001600,20
NY,1559005200,21
NY,1559008800,20
NY,1559012400,21
NY,1559016000,22
NY,1559019600,30
NY,1559023200,32
NY,1559026800,25
NY,1559030400,29
NY,1559034000,31
NY,1559037600,30
NY,1559041200,32
NY,1559044800,30
NY,1559048400,35
NY,1559052000,38
NY,1559055600,47
NY,1559059200,60
NY,1559062800,42
NY,1559066400,36
NY,1559070000,43
NY,1559073600,38
NY,1559077200,18
NY,1559080800,23
NY,1559084400,23
NY,1559088000,26
NY,1559091600,23
NY,1559095200,24
NY,1559098800,20
NY,1559102400,13
NY,1559106000,11
NY,1559109600,17
NY,1559113200,18
NY,1559116800,16
NY,1559120400,19
NY,1559124000,21
NY,1559127600,19
NY,1559131200,22
NY,1559134800,23
NY,1559138400,15
NY,1559142000,18
NY,1559145600,25
NY,1559149200,23
NY,1559152800,25
NY,1559156400,25
NY,1559160000,59
NY,1559163600,53
NY,1559001600,20
NY,1559005200,21
NY,1559008800,20
NY,1559012400,21
NY,1559016000,22
NY,1559019600,30
NY,1559023200,32
NY,1559026800,25
NY,1559030400,29
NY,1559034000,31
NY,1559037600,30
NY,1559041200,32
NY,1559044800,30
NY,1559048400,35
NY,1559052000,38
NY,1559055600,47
NY,1559059200,60
NY,1559062800,42
NY,1559066400,36
NY,1559070000,43
NY,1559073600,38
NY,1559077200,18
NY,1559080800,23
NY,1559084400,23
NY,1559088000,26
NY,1559091600,23
NY,1559095200,24
NY,1559098800,20
NY,1559102400,13
NY,1559106000,11
NY,1559109600,17
NY,1559113200,18
NY,1559116800,16
NY,1559120400,19
NY,1559124000,21
NY,1559127600,19
NY,1559131200,22
NY,1559134800,23
NY,1559138400,15
NY,1559142000,18
NY,1559145600,25
NY,1559149200,23
NY,1559152800,25
NY,1559156400,25
NY,1559160000,25
NY,1559163600,53
NY,1559170800,48
NY,1559005200,21
NY,1559008800,20
NY,1559012400,21
NY,1559016000,22
NY,1559019600,30
NY,1559023200,32
NY,1559026800,25
NY,1559030400,29
NY,1559034000,31
NY,1559037600,30
NY,1559041200,32
NY,1559044800,30
NY,1559048400,35
NY,1559052000,38
NY,1559055600,47
NY,1559059200,60
NY,1559062800,42
NY,1559066400,36
NY,1559070000,43
NY,1559073600,38
NY,1559077200,18
NY,1559080800,23
NY,1559084400,23
NY,1559088000,26
NY,1559091600,23
NY,1559095200,24
NY,1559098800,20
NY,1559102400,13
NY,1559106000,11
NY,1559109600,17
NY,1559113200,18
NY,1559116800,16
NY,1559120400,19
NY,1559124000,21
NY,1559127600,19
NY,1559131200,22
NY,1559134800,23
NY,1559138400,15
NY,1559142000,18
NY,1559145600,25
NY,1559149200,23
NY,1559152800,25
NY,1559156400,25
NY,1559160000,25
NY,1559163600,22
NY,1559170800,48
NY,1559174400,53
NY,1559008800,20
NY,1559012400,21
NY,1559016000,22
NY,1559019600,30
NY,1559023200,32
NY,1559026800,25
NY,1559030400,29
NY,1559034000,31
NY,1559037600,30
NY,1559041200,32
NY,1559044800,30
NY,1559048400,35
NY,1559052000,38
NY,1559055600,47
NY,1559059200,60
NY,1559062800,42
NY,1559066400,36
NY,1559070000,43
NY,1559073600,38
NY,1559077200,18
NY,1559080800,23
NY,1559084400,23
NY,1559088000,26
NY,1559091600,23
NY,1559095200,24
NY,1559098800,20
NY,1559102400,13
NY,1559106000,11
NY,1559109600,17
NY,1559113200,18
NY,1559116800,16
NY,1559120400,19
NY,1559124000,21
NY,1559127600,19
NY,1559131200,22
NY,1559134800,23
NY,1559138400,15
NY,1559142000,18
NY,1559145600,25
NY,1559149200,23
NY,1559152800,25
NY,1559156400,25
NY,1559160000,25
NY,1559163600,22
NY,1559167200,24
NY,1559170800,48
NY,1559174400,53
NY,1559178000,54
NY,1559012400,21
NY,1559016000,22
NY,1559019600,30
NY,1559023200,32
NY,1559026800,25
NY,1559030400,29
NY,1559034000,31
NY,1559037600,30
NY,1559041200,32
NY,1559044800,30
NY,1559048400,35
NY,1559052000,38
NY,1559055600,47
